group_type,group_key,canonical_path,duplicate_count,duplicate_paths,all_paths,splits_involved,cross_split
visual_phash,ffffc000bbbf78eaf0e8e88ba31b6230d170e186870f2f1b5238227c13ba85e2,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\CNV\4fadf5bb__CNV-1256555-3.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\CNV\e6d08c62__CNV-7772148-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\CNV\4fadf5bb__CNV-1256555-3.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\CNV\e6d08c62__CNV-7772148-1.jpeg,test,0
visual_phash,d95519ac26b3e645db8c19b2216366c4d69cfb590d2384a6f8ccbf9987736066,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\CNV\7a041309__CNV-818474-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\CNV\a03c6230__CNV-346788-2.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\CNV\7a041309__CNV-818474-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\CNV\a03c6230__CNV-346788-2.jpeg,test,0
visual_phash,beaa6aaabfbf7aa8dcaa72aade3aa0024e2eb662ec2cd002a41c91ea875ca955,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\0cee0ea9__DME-2226375-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\f1a568fe__DME-6486712-3.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\0cee0ea9__DME-2226375-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\f1a568fe__DME-6486712-3.jpeg,test,0
visual_phash,a55793fb0aacaa54a56e95b392b9caedee46a55295a9d2a98a11c556c546d0a9,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\6615a884__DME-2895526-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\cafec231__DME-7066515-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\6615a884__DME-2895526-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\cafec231__DME-7066515-1.jpeg,test,0
visual_phash,ffff7fff8f8e7fffb0007050825343e6cb042f0cec10b491504112c3634c8f2c,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\cbf1c583__DME-657432-3.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\8dfa6be7__DME-3894007-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\cbf1c583__DME-657432-3.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DME\8dfa6be7__DME-3894007-1.jpeg,test,0
visual_phash,b155a5450eaacaabdbd5bd51a529a22bdad29c94a10da32b9a799ad4a58ce52b,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0992ba04__DRUSEN-2800047-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\7906b50b__DRUSEN-2372808-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0992ba04__DRUSEN-2800047-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\7906b50b__DRUSEN-2372808-1.jpeg,test,0
visual_phash,f755e37108ae500e9540f7f1ab3f620f90885df0af75421f920a75c0adf40a7f,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0a155f31__DRUSEN-642842-8.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\3b571fbf__DRUSEN-6033699-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0a155f31__DRUSEN-642842-8.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\3b571fbf__DRUSEN-6033699-1.jpeg,test,0
visual_phash,d515d3316ae22dc42444dc0dc88bfd11fbe1da64ca4ecd1ee518f4b9f2c0fa54,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0ac2807e__DRUSEN-5424975-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\27200ef8__DRUSEN-5558492-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0ac2807e__DRUSEN-5424975-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\27200ef8__DRUSEN-5558492-1.jpeg,test,0
visual_phash,abbe82023aea2882bd558555b5458777bc9499ddb8459557d43093ae38c81fd7,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0fa51f94__DRUSEN-3253824-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\fe87ed05__DRUSEN-7823469-2.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0fa51f94__DRUSEN-3253824-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\fe87ed05__DRUSEN-7823469-2.jpeg,test,0
visual_phash,9535b3272eba0c9880428163ef3db739b38f80ef68ec7e721f53975f832da020,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0fb8561e__DRUSEN-695291-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\fe5bcae0__DRUSEN-3618354-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\0fb8561e__DRUSEN-695291-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\fe5bcae0__DRUSEN-3618354-1.jpeg,test,0
visual_phash,f555fee279fc8dd4c64fe005f010fd98ddcdd442d432ce0c878087d390fd8870,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\4dda3403__DRUSEN-5506734-5.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\c0574399__DRUSEN-5348228-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\4dda3403__DRUSEN-5506734-5.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\c0574399__DRUSEN-5348228-1.jpeg,test,0
visual_phash,b545b2022bbb8d85b746b26a26b1899bbb4ca6f4b613c30aa8e8bcd69727866d,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\4f102a77__DRUSEN-7650080-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\52954d0f__DRUSEN-2851896-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\4f102a77__DRUSEN-7650080-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\52954d0f__DRUSEN-2851896-1.jpeg,test,0
visual_phash,f735b2312aea09ea0d8c8d84ac93ae73a27b836c934593c1a0dba8fe88ae9d37,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\50beaa27__DRUSEN-5925278-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\8d96c44a__DRUSEN-8138585-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\50beaa27__DRUSEN-5925278-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\8d96c44a__DRUSEN-8138585-1.jpeg,test,0
visual_phash,aeaaf555faaa98008046e00577305f7b19df29cf3a64ae768fbbc199f004bc46,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\68034ee9__DRUSEN-980567-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\acb6c555__DRUSEN-1649300-2.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\68034ee9__DRUSEN-980567-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\acb6c555__DRUSEN-1649300-2.jpeg,test,0
visual_phash,f354f3530c2b4c85eec4f37a723adcc4ecc06c1baa34d740e1ccf89e6ca29561,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\6eefa689__DRUSEN-303419-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\132f6d9c__DRUSEN-7339588-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\6eefa689__DRUSEN-303419-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\132f6d9c__DRUSEN-7339588-1.jpeg,test,0
visual_phash,f755ffaa98888252e73b098c08223e7733ad49827c765779c19de0469e680f3b,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\7b3045d0__DRUSEN-834942-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\121ee989__DRUSEN-2899654-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\7b3045d0__DRUSEN-834942-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\121ee989__DRUSEN-2899654-1.jpeg,test,0
visual_phash,ffff3fffea800fffcada23fce2003a80ca4028c48a023e108f7a639e0bdfe002,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\9f3b3579__DRUSEN-9703681-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\dc5743c9__DRUSEN-8196333-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\9f3b3579__DRUSEN-9703681-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\dc5743c9__DRUSEN-8196333-1.jpeg,test,0
visual_phash,f755b7556fea18aa8004e015e773366a946c0598e9935be3d6ee067ca051699b,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\a491bbe1__DRUSEN-9807719-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\e89de427__DRUSEN-5677974-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\a491bbe1__DRUSEN-9807719-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\e89de427__DRUSEN-5677974-1.jpeg,test,0
visual_phash,a1558aaa8caaa155b28d82aa8473dd94d778d773d8c46d6df715529668ec2f11,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\ab717653__DRUSEN-5404227-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\d3697ad5__DRUSEN-5677974-2.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\ab717653__DRUSEN-5404227-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\d3697ad5__DRUSEN-5677974-2.jpeg,test,0
visual_phash,bfff7775823f7fff818a7d80c0003e6cc224b767c0039dd160181fdd60814da3,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\b3b8bb43__DRUSEN-1495504-2.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\db39f44f__DRUSEN-6552587-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\b3b8bb43__DRUSEN-1495504-2.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\db39f44f__DRUSEN-6552587-1.jpeg,test,0
visual_phash,ffff8000d55595579555d555e302f145f9a8e8aa7aaa7a280ea00fbb235c334c,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\b436acde__DRUSEN-6657507-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\e01096bf__DRUSEN-6420074-1.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\b436acde__DRUSEN-6657507-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\e01096bf__DRUSEN-6420074-1.jpeg,test,0
visual_phash,e355a3f128eadc0add10b377a3e5aac88c988c13e923ea74d2de96ebb540ec14,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\b723af96__DRUSEN-9837043-1.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\c12819ae__DRUSEN-2381956-2.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\b723af96__DRUSEN-9837043-1.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\test\DRUSEN\c12819ae__DRUSEN-2381956-2.jpeg,test,0
